[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target sensor_msgs_generate_messages_eus
[  0%] Built target trajectory_msgs_generate_messages_eus
[  0%] Built target mav_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolynomialTrajectory
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolygonWithHoles
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolygonWithHolesStamped
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolynomialTrajectory4D
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PointCloudWithPose
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_Polygon2D
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolynomialSegment
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PlannerService
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_ChangeNameService
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolynomialSegment4D
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_Point2D
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target mav_msgs_generate_messages_py
[  0%] Built target _mav_planning_msgs_generate_messages_check_deps_PolygonService
[  0%] Built target sensor_msgs_generate_messages_py
[  0%] Built target sensor_msgs_generate_messages_lisp
[  0%] Built target trajectory_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target trajectory_msgs_generate_messages_lisp
[  0%] Built target mav_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target sensor_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target trajectory_msgs_generate_messages_cpp
[  0%] Built target mav_msgs_generate_messages_cpp
[  0%] Built target trajectory_msgs_generate_messages_nodejs
[  0%] Built target mav_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_nodejs
[ 20%] Built target mav_planning_msgs_generate_messages_eus
[ 39%] Built target mav_planning_msgs_generate_messages_lisp
[ 61%] Built target mav_planning_msgs_generate_messages_py
[ 80%] Built target mav_planning_msgs_generate_messages_cpp
[100%] Built target mav_planning_msgs_generate_messages_nodejs
[100%] Built target mav_planning_msgs_generate_messages
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/msg/Point2D.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/msg/PointCloudWithPose.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/msg/Polygon2D.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolygonWithHoles.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolygonWithHolesStamped.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialSegment.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialTrajectory.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialSegment4D.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/msg/PolynomialTrajectory4D.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/srv/PlannerService.srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/srv/PolygonService.srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/srv/ChangeNameService.srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/share/mav_planning_msgs/cmake/mav_planning_msgs-msg-paths.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/include/mav_planning_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/include/mav_planning_msgs/PolynomialTrajectory4D.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/include/mav_planning_msgs/PolygonWithHoles.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/include/mav_planning_msgs/ChangeNameServiceResponse.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/include/mav_planning_msgs/ChangeNameService.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_planning_msgs/include/mav_planning_msgs/PlannerService.h
