[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target octomap_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target octomap_msgs_generate_messages_py
[  0%] Built target _rotors_comm_generate_messages_check_deps_Octomap
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target octomap_msgs_generate_messages_nodejs
[  0%] Built target octomap_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _rotors_comm_generate_messages_check_deps_WindSpeed
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _rotors_comm_generate_messages_check_deps_RecordRosbag
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target octomap_msgs_generate_messages_eus
[  0%] Built target geometry_msgs_generate_messages_eus
[ 38%] Built target rotors_comm_generate_messages_cpp
[ 44%] Built target rotors_comm_generate_messages_py
[ 61%] Built target rotors_comm_generate_messages_lisp
[ 61%] Built target std_msgs_generate_messages_eus
[ 77%] Built target rotors_comm_generate_messages_nodejs
[100%] Built target rotors_comm_generate_messages_eus
[100%] Built target rotors_comm_generate_messages
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/share/rotors_comm/srv/Octomap.srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/share/rotors_comm/srv/RecordRosbag.srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/share/rotors_comm/msg/WindSpeed.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/share/rotors_comm/cmake/rotors_comm-msg-paths.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/include/rotors_comm
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/include/rotors_comm/OctomapResponse.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/include/rotors_comm/RecordRosbagResponse.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/include/rotors_comm/RecordRosbagRequest.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/include/rotors_comm/WindSpeed.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/include/rotors_comm/Octomap.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/include/rotors_comm/RecordRosbag.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/include/rotors_comm/OctomapRequest.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/share/roseus/ros/rotors_comm
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/share/roseus/ros/rotors_comm/manifest.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/share/roseus/ros/rotors_comm/srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_comm/share/roseus/ros/rotors_comm/srv/Octomap.l
