[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _mav_state_machine_msgs_generate_messages_check_deps_RunTaskService
[  0%] Built target _mav_state_machine_msgs_generate_messages_check_deps_StartStopTask
[ 30%] Built target mav_state_machine_msgs_generate_messages_py
[ 46%] Built target mav_state_machine_msgs_generate_messages_cpp
[ 69%] Built target mav_state_machine_msgs_generate_messages_eus
[ 84%] Built target mav_state_machine_msgs_generate_messages_lisp
[100%] Built target mav_state_machine_msgs_generate_messages_nodejs
[100%] Built target mav_state_machine_msgs_generate_messages
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/mav_state_machine_msgs/msg/StartStopTask.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/mav_state_machine_msgs/srv/RunTaskService.srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/mav_state_machine_msgs/cmake/mav_state_machine_msgs-msg-paths.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/include/mav_state_machine_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/include/mav_state_machine_msgs/RunTaskServiceResponse.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/include/mav_state_machine_msgs/RunTaskService.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/include/mav_state_machine_msgs/StartStopTask.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/include/mav_state_machine_msgs/RunTaskServiceRequest.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/roseus/ros/mav_state_machine_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/roseus/ros/mav_state_machine_msgs/manifest.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/roseus/ros/mav_state_machine_msgs/srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/roseus/ros/mav_state_machine_msgs/srv/RunTaskService.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/roseus/ros/mav_state_machine_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/roseus/ros/mav_state_machine_msgs/msg/StartStopTask.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs/srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs/srv/RunTaskService.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs/srv/_package.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs/srv/_package_RunTaskService.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs/srv/mav_state_machine_msgs-srv.asd
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs/msg/_package.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs/msg/mav_state_machine_msgs-msg.asd
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs/msg/_package_StartStopTask.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/common-lisp/ros/mav_state_machine_msgs/msg/StartStopTask.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/gennodejs/ros/mav_state_machine_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/gennodejs/ros/mav_state_machine_msgs/srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/gennodejs/ros/mav_state_machine_msgs/srv/RunTaskService.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/gennodejs/ros/mav_state_machine_msgs/srv/_index.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/gennodejs/ros/mav_state_machine_msgs/_index.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/gennodejs/ros/mav_state_machine_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/gennodejs/ros/mav_state_machine_msgs/msg/_index.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/share/gennodejs/ros/mav_state_machine_msgs/msg/StartStopTask.js
Listing '/home/quinton/catkin_ws/src/build/mav_state_machine_msgs/devel/lib/python3/dist-packages/mav_state_machine_msgs'...
Listing '/home/quinton/catkin_ws/src/build/mav_state_machine_msgs/devel/lib/python3/dist-packages/mav_state_machine_msgs/msg'...
Listing '/home/quinton/catkin_ws/src/build/mav_state_machine_msgs/devel/lib/python3/dist-packages/mav_state_machine_msgs/srv'...
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/srv/__pycache__
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/srv/__pycache__/_RunTaskService.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/srv/_RunTaskService.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/srv/__init__.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/__pycache__
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/__init__.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/msg/__pycache__
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_state_machine_msgs/lib/python3/dist-packages/mav_state_machine_msgs/msg/__pycache__/_StartStopTask.cpython-38.pyc
