Built target tests
-- Install configuration: ""
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/lib/pkgconfig/rotors_description.pc
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/cmake/rotors_descriptionConfig.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/cmake/rotors_descriptionConfig-version.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/package.xml
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/launch
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/launch/xacrodisplay_pelican_base.launch
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/launch/xacrodisplay_techpod.launch
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/d435_simple.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/vi_sensor.png
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/ardrone.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/vi_camera.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/firefly.ply
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_elevator.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_aileron_left.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_body.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_flap_left.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_rudder.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_aileron_right.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_flap_right.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/iris.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/propeller_ccw.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/pelican.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/omav
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/omav/omav_core.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/omav/omav_tiltarm.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/propeller_cw.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo9_propeller_ccw.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo11.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo11_propeller_cw.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo9_propeller_cw.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/vi_camera.png
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/neo9.dae
-- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/vi_sensor.dae
