[  0%] Built target _mav_msgs_generate_messages_check_deps_GpsWaypoint
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _mav_msgs_generate_messages_check_deps_FilteredSensorData
[  0%] Built target nav_msgs_generate_messages_eus
[  0%] Built target _mav_msgs_generate_messages_check_deps_Actuators
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target _mav_msgs_generate_messages_check_deps_TorqueThrust
[  0%] Built target nav_msgs_generate_messages_py
[  0%] Built target _mav_msgs_generate_messages_check_deps_AttitudeThrust
[  0%] Built target _mav_msgs_generate_messages_check_deps_RateThrust
[  0%] Built target _mav_msgs_generate_messages_check_deps_Status
[  0%] Built target nav_msgs_generate_messages_nodejs
[  0%] Built target _mav_msgs_generate_messages_check_deps_RollPitchYawrateThrust
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target nav_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target nav_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_lisp
[ 21%] Built target mav_msgs_generate_messages_py
[ 42%] Built target mav_msgs_generate_messages_eus
[ 61%] Built target mav_msgs_generate_messages_cpp
[ 80%] Built target mav_msgs_generate_messages_nodejs
[100%] Built target mav_msgs_generate_messages_lisp
[100%] Built target mav_msgs_generate_messages
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/Actuators.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/AttitudeThrust.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/RateThrust.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/RollPitchYawrateThrust.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/TorqueThrust.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/Status.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/FilteredSensorData.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/GpsWaypoint.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/cmake/mav_msgs-msg-paths.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/AttitudeThrust.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/RateThrust.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/Status.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/TorqueThrust.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/RollPitchYawrateThrust.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/FilteredSensorData.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/Actuators.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/GpsWaypoint.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/manifest.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/Status.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/Actuators.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/RateThrust.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/FilteredSensorData.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/AttitudeThrust.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/GpsWaypoint.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/RollPitchYawrateThrust.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/TorqueThrust.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/TorqueThrust.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/_package.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/FilteredSensorData.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/_package_FilteredSensorData.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/GpsWaypoint.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/_package_TorqueThrust.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/_package_GpsWaypoint.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/_package_RateThrust.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/Actuators.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/_package_Actuators.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/mav_msgs-msg.asd
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/RollPitchYawrateThrust.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/RateThrust.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/_package_AttitudeThrust.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/_package_Status.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/Status.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/AttitudeThrust.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/common-lisp/ros/mav_msgs/msg/_package_RollPitchYawrateThrust.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/_index.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/msg/GpsWaypoint.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/msg/_index.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/msg/AttitudeThrust.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/msg/FilteredSensorData.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/msg/RateThrust.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/msg/Status.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/msg/Actuators.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/msg/RollPitchYawrateThrust.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/gennodejs/ros/mav_msgs/msg/TorqueThrust.js
Listing '/home/quinton/catkin_ws/src/build/mav_msgs/devel/lib/python3/dist-packages/mav_msgs'...
Listing '/home/quinton/catkin_ws/src/build/mav_msgs/devel/lib/python3/dist-packages/mav_msgs/msg'...
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/__pycache__
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/__init__.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/_AttitudeThrust.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/_Status.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/_Actuators.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/_GpsWaypoint.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__pycache__
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__pycache__/_Status.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__pycache__/_Actuators.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__pycache__/_FilteredSensorData.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__pycache__/_RateThrust.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__pycache__/_AttitudeThrust.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__pycache__/_RollPitchYawrateThrust.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__pycache__/_GpsWaypoint.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__pycache__/_TorqueThrust.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/_RateThrust.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/_TorqueThrust.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/_FilteredSensorData.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/_RollPitchYawrateThrust.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/python3/dist-packages/mav_msgs/msg/__init__.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/lib/pkgconfig/mav_msgs.pc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/cmake/mav_msgs-msg-extras.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/cmake/export_flags.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/cmake/mav_msgsConfig.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/cmake/mav_msgsConfig-version.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/package.xml
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/default_values.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/eigen_mav_msgs.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/common.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/conversions.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/default_topics.h
