[0.496s] Invoking command in '/home/quinton/catkin_ws/src/build/voxblox_msgs': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/catkin_simple:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/catkin_simple/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/voxblox_msgs -- -j16 -l16
[1.186s] [  0%] Built target std_msgs_generate_messages_cpp
[1.188s] [  0%] Built target std_msgs_generate_messages_py
[1.189s] [  0%] Built target std_msgs_generate_messages_eus
[1.189s] [  0%] Built target std_msgs_generate_messages_lisp
[1.189s] [  0%] Built target std_msgs_generate_messages_nodejs
[1.189s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_MeshBlock
[1.193s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_FilePath
[1.194s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_Block
[1.196s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_Mesh
[1.197s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_VoxelEvaluationDetails
[1.199s] [  0%] Built target _voxblox_msgs_generate_messages_check_deps_Layer
[1.201s] [ 96%] Built target voxblox_msgs_generate_messages_nodejs
[1.201s] [ 96%] Built target voxblox_msgs_generate_messages_cpp
[1.201s] [100%] Built target voxblox_msgs_generate_messages_py
[1.201s] [ 96%] Built target voxblox_msgs_generate_messages_lisp
[1.202s] [100%] Built target voxblox_msgs_generate_messages_eus
[1.202s] [100%] Built target voxblox_msgs_generate_messages
[1.225s] Invoked command in '/home/quinton/catkin_ws/src/build/voxblox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/catkin_simple:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/catkin_simple/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/voxblox_msgs -- -j16 -l16
[2.113s] Invoking command in '/home/quinton/catkin_ws/src/build/voxblox_msgs': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/catkin_simple:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/catkin_simple/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/voxblox_msgs --target tests -- -j16 -l16
[2.905s] Built target tests
[2.913s] Invoked command in '/home/quinton/catkin_ws/src/build/voxblox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/catkin_simple:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/catkin_simple/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/voxblox_msgs --target tests -- -j16 -l16
[3.038s] Invoking command in '/home/quinton/catkin_ws/src/build/voxblox_msgs': CMAKE_PREFIX_PATH=/home/quinton/catkin_ws/src/install/catkin_simple:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/lib/x86_64-linux-gnu/pkgconfig:/home/quinton/catkin_ws/src/install/catkin_simple/lib/pkgconfig:${PKG_CONFIG_PATH} ROS_PACKAGE_PATH=/home/quinton/catkin_ws/src/install/catkin_simple/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/quinton/catkin_ws/src/build/voxblox_msgs
[3.097s] -- Install configuration: ""
[3.098s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/msg/Block.msg
[3.098s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/msg/Layer.msg
[3.098s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/msg/Mesh.msg
[3.098s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/msg/MeshBlock.msg
[3.098s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/msg/VoxelEvaluationDetails.msg
[3.098s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/srv/FilePath.srv
[3.098s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs-msg-paths.cmake
[3.098s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs
[3.098s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/FilePath.h
[3.099s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/MeshBlock.h
[3.099s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/Mesh.h
[3.099s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/FilePathResponse.h
[3.099s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/Layer.h
[3.099s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/Block.h
[3.099s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/FilePathRequest.h
[3.099s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/VoxelEvaluationDetails.h
[3.099s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs
[3.099s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/manifest.l
[3.099s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/srv
[3.100s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/srv/FilePath.l
[3.100s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg
[3.100s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg/Mesh.l
[3.100s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg/VoxelEvaluationDetails.l
[3.100s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg/Layer.l
[3.100s] -- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg/MeshBlock.l
