[0.313s] Invoking command in '/home/quinton/catkin_ws/src/build/rotors_description': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/rotors_description -- -j16 -l16
[0.544s] Invoked command in '/home/quinton/catkin_ws/src/build/rotors_description' returned '0': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/rotors_description -- -j16 -l16
[0.584s] Invoking command in '/home/quinton/catkin_ws/src/build/rotors_description': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/rotors_description --target tests -- -j16 -l16
[0.657s] Built target tests
[0.698s] Invoked command in '/home/quinton/catkin_ws/src/build/rotors_description' returned '0': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/rotors_description --target tests -- -j16 -l16
[0.756s] Invoking command in '/home/quinton/catkin_ws/src/build/rotors_description': /usr/bin/cmake --install /home/quinton/catkin_ws/src/build/rotors_description
[0.766s] -- Install configuration: ""
[0.767s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/lib/pkgconfig/rotors_description.pc
[0.768s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/cmake/rotors_descriptionConfig.cmake
[0.768s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/cmake/rotors_descriptionConfig-version.cmake
[0.769s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/package.xml
[0.770s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/launch
[0.770s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/launch/xacrodisplay_pelican_base.launch
[0.771s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/launch/xacrodisplay_techpod.launch
[0.771s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes
[0.771s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/d435_simple.dae
[0.771s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/vi_sensor.png
[0.771s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/ardrone.dae
[0.771s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/vi_camera.dae
[0.772s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/firefly.ply
[0.772s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod
[0.772s] -- Up-to-date: /home/quinton/catkin_ws/src/install/rotors_description/share/rotors_description/meshes/techpod/techpod_elevator.dae
