[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _voxblox_msgs_generate_messages_check_deps_MeshBlock
[  0%] Built target _voxblox_msgs_generate_messages_check_deps_FilePath
[  0%] Built target _voxblox_msgs_generate_messages_check_deps_Block
[  0%] Built target _voxblox_msgs_generate_messages_check_deps_Mesh
[  0%] Built target _voxblox_msgs_generate_messages_check_deps_VoxelEvaluationDetails
[  0%] Built target _voxblox_msgs_generate_messages_check_deps_Layer
[ 96%] Built target voxblox_msgs_generate_messages_nodejs
[ 96%] Built target voxblox_msgs_generate_messages_cpp
[100%] Built target voxblox_msgs_generate_messages_py
[ 96%] Built target voxblox_msgs_generate_messages_lisp
[100%] Built target voxblox_msgs_generate_messages_eus
[100%] Built target voxblox_msgs_generate_messages
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/msg/Block.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/msg/Layer.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/msg/Mesh.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/msg/MeshBlock.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/msg/VoxelEvaluationDetails.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/srv/FilePath.srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs-msg-paths.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/FilePath.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/MeshBlock.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/Mesh.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/FilePathResponse.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/Layer.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/Block.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/FilePathRequest.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/include/voxblox_msgs/VoxelEvaluationDetails.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/manifest.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/srv/FilePath.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg/Mesh.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg/VoxelEvaluationDetails.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg/Layer.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg/MeshBlock.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/roseus/ros/voxblox_msgs/msg/Block.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/srv/_package_FilePath.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/srv/_package.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/srv/voxblox_msgs-srv.asd
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/srv/FilePath.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/voxblox_msgs-msg.asd
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package_MeshBlock.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/Layer.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/VoxelEvaluationDetails.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package_Block.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package_VoxelEvaluationDetails.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package_Mesh.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/Mesh.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/_package_Layer.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/Block.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/common-lisp/ros/voxblox_msgs/msg/MeshBlock.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/srv/FilePath.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/srv/_index.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/_index.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/Mesh.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/Block.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/_index.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/MeshBlock.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/Layer.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/gennodejs/ros/voxblox_msgs/msg/VoxelEvaluationDetails.js
Listing '/home/quinton/catkin_ws/src/build/voxblox_msgs/devel/lib/python3/dist-packages/voxblox_msgs'...
Listing '/home/quinton/catkin_ws/src/build/voxblox_msgs/devel/lib/python3/dist-packages/voxblox_msgs/msg'...
Listing '/home/quinton/catkin_ws/src/build/voxblox_msgs/devel/lib/python3/dist-packages/voxblox_msgs/srv'...
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv/__pycache__
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv/__pycache__/_FilePath.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv/_FilePath.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/srv/__init__.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/__pycache__
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/__init__.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/_Layer.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/_MeshBlock.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/_Block.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/_Layer.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/_Mesh.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/_Block.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/_MeshBlock.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__pycache__/_VoxelEvaluationDetails.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/_Mesh.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/_VoxelEvaluationDetails.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/python3/dist-packages/voxblox_msgs/msg/__init__.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/lib/pkgconfig/voxblox_msgs.pc
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgs-msg-extras.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgsConfig.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/cmake/voxblox_msgsConfig-version.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/voxblox_msgs/share/voxblox_msgs/package.xml
