[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target _mav_system_msgs_generate_messages_check_deps_ProcessInfo
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _mav_system_msgs_generate_messages_check_deps_CpuInfo
[  0%] Built target std_msgs_generate_messages_nodejs
[ 25%] Built target mav_system_msgs_generate_messages_py
[ 41%] Built target mav_system_msgs_generate_messages_cpp
[ 58%] Built target mav_system_msgs_generate_messages_lisp
[ 75%] Built target mav_system_msgs_generate_messages_nodejs
[100%] Built target mav_system_msgs_generate_messages_eus
[100%] Built target mav_system_msgs_generate_messages
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/mav_system_msgs/msg/CpuInfo.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/mav_system_msgs/msg/ProcessInfo.msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/mav_system_msgs/cmake/mav_system_msgs-msg-paths.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/include/mav_system_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/include/mav_system_msgs/ProcessInfo.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/include/mav_system_msgs/CpuInfo.h
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/roseus/ros/mav_system_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/roseus/ros/mav_system_msgs/manifest.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/roseus/ros/mav_system_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/roseus/ros/mav_system_msgs/msg/CpuInfo.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/roseus/ros/mav_system_msgs/msg/ProcessInfo.l
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/common-lisp/ros/mav_system_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/common-lisp/ros/mav_system_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/common-lisp/ros/mav_system_msgs/msg/_package.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/common-lisp/ros/mav_system_msgs/msg/_package_ProcessInfo.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/common-lisp/ros/mav_system_msgs/msg/mav_system_msgs-msg.asd
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/common-lisp/ros/mav_system_msgs/msg/CpuInfo.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/common-lisp/ros/mav_system_msgs/msg/_package_CpuInfo.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/common-lisp/ros/mav_system_msgs/msg/ProcessInfo.lisp
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/gennodejs/ros/mav_system_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/gennodejs/ros/mav_system_msgs/_index.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/gennodejs/ros/mav_system_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/gennodejs/ros/mav_system_msgs/msg/ProcessInfo.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/gennodejs/ros/mav_system_msgs/msg/_index.js
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/gennodejs/ros/mav_system_msgs/msg/CpuInfo.js
Listing '/home/quinton/catkin_ws/src/build/mav_system_msgs/devel/lib/python3/dist-packages/mav_system_msgs'...
Listing '/home/quinton/catkin_ws/src/build/mav_system_msgs/devel/lib/python3/dist-packages/mav_system_msgs/msg'...
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/__pycache__
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/__init__.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/msg
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/msg/__pycache__
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/msg/__pycache__/_ProcessInfo.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/msg/__pycache__/_CpuInfo.cpython-38.pyc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/msg/_CpuInfo.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/msg/_ProcessInfo.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/python3/dist-packages/mav_system_msgs/msg/__init__.py
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/lib/pkgconfig/mav_system_msgs.pc
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/mav_system_msgs/cmake/mav_system_msgs-msg-extras.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/mav_system_msgs/cmake/mav_system_msgsConfig.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/mav_system_msgs/cmake/mav_system_msgsConfig-version.cmake
-- Up-to-date: /home/quinton/catkin_ws/src/install/mav_system_msgs/share/mav_system_msgs/package.xml
