[0.833s] Invoking command in '/home/quinton/catkin_ws/src/build/mav_msgs': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/mav_msgs -- -j16 -l16
[0.991s] [  0%] Built target _mav_msgs_generate_messages_check_deps_GpsWaypoint
[0.992s] [  0%] Built target std_msgs_generate_messages_py
[0.993s] [  0%] Built target std_msgs_generate_messages_eus
[0.997s] [  0%] Built target _mav_msgs_generate_messages_check_deps_FilteredSensorData
[0.997s] [  0%] Built target nav_msgs_generate_messages_eus
[1.007s] [  0%] Built target _mav_msgs_generate_messages_check_deps_Actuators
[1.010s] [  0%] Built target geometry_msgs_generate_messages_eus
[1.013s] [  0%] Built target geometry_msgs_generate_messages_py
[1.015s] [  0%] Built target _mav_msgs_generate_messages_check_deps_TorqueThrust
[1.023s] [  0%] Built target nav_msgs_generate_messages_py
[1.025s] [  0%] Built target _mav_msgs_generate_messages_check_deps_AttitudeThrust
[1.025s] [  0%] Built target _mav_msgs_generate_messages_check_deps_RateThrust
[1.035s] [  0%] Built target _mav_msgs_generate_messages_check_deps_Status
[1.035s] [  0%] Built target nav_msgs_generate_messages_nodejs
[1.036s] [  0%] Built target _mav_msgs_generate_messages_check_deps_RollPitchYawrateThrust
[1.046s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[1.060s] [  0%] Built target std_msgs_generate_messages_nodejs
[1.060s] [  0%] Built target std_msgs_generate_messages_cpp
[1.075s] [  0%] Built target nav_msgs_generate_messages_lisp
[1.103s] [  0%] Built target geometry_msgs_generate_messages_cpp
[1.104s] [  0%] Built target nav_msgs_generate_messages_cpp
[1.104s] [  0%] Built target geometry_msgs_generate_messages_lisp
[1.105s] [  0%] Built target std_msgs_generate_messages_lisp
[1.107s] [ 21%] Built target mav_msgs_generate_messages_py
[1.109s] [ 42%] Built target mav_msgs_generate_messages_eus
[1.119s] [ 61%] Built target mav_msgs_generate_messages_cpp
[1.119s] [ 80%] Built target mav_msgs_generate_messages_nodejs
[1.128s] [100%] Built target mav_msgs_generate_messages_lisp
[1.148s] [100%] Built target mav_msgs_generate_messages
[1.157s] Invoked command in '/home/quinton/catkin_ws/src/build/mav_msgs' returned '0': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/mav_msgs -- -j16 -l16
[1.230s] Invoking command in '/home/quinton/catkin_ws/src/build/mav_msgs': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/mav_msgs --target tests -- -j16 -l16
[1.292s] Built target tests
[1.906s] Invoked command in '/home/quinton/catkin_ws/src/build/mav_msgs' returned '0': /usr/bin/cmake --build /home/quinton/catkin_ws/src/build/mav_msgs --target tests -- -j16 -l16
[2.287s] Invoking command in '/home/quinton/catkin_ws/src/build/mav_msgs': /usr/bin/cmake --install /home/quinton/catkin_ws/src/build/mav_msgs
[2.309s] -- Install configuration: ""
[2.309s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/Actuators.msg
[2.309s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/AttitudeThrust.msg
[2.309s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/RateThrust.msg
[2.309s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/RollPitchYawrateThrust.msg
[2.310s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/TorqueThrust.msg
[2.310s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/Status.msg
[2.310s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/FilteredSensorData.msg
[2.310s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/msg/GpsWaypoint.msg
[2.311s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/mav_msgs/cmake/mav_msgs-msg-paths.cmake
[2.311s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs
[2.311s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/AttitudeThrust.h
[2.311s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/RateThrust.h
[2.311s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/Status.h
[2.312s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/TorqueThrust.h
[2.312s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/RollPitchYawrateThrust.h
[2.312s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/FilteredSensorData.h
[2.312s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/Actuators.h
[2.312s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/include/mav_msgs/GpsWaypoint.h
[2.312s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs
[2.312s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/manifest.l
[2.312s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg
[2.313s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/Status.l
[2.313s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/Actuators.l
[2.313s] -- Up-to-date: /home/quinton/catkin_ws/src/install/mav_msgs/share/roseus/ros/mav_msgs/msg/RateThrust.l
